,,NGS128,NGS130
Kallisto,,"n_targets"": 27157,
        ""n_bootstraps"": 0,
        ""n_processed"": 49925892,
        ""n_pseudoaligned"": 34261851,
        ""n_unique"": 29763349,
        ""p_pseudoaligned"": 68.6,
        ""p_unique"": 59.6,
        ""kallisto_version"": ""0.46.1","n_targets"": 27157,
        ""n_bootstraps"": 0,
        ""n_processed"": 43559176,
        ""n_pseudoaligned"": 34045322,
        ""n_unique"": 26400981,
        ""p_pseudoaligned"": 78.2,
        ""p_unique"": 60.6,
        ""kallisto_version"": ""0.46.1"
,,,
Salmon,,,
,,[2020-09-22 23:18:31.419] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.,[2020-09-22 22:18:14.424] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
,,"[2020-09-22 23:18:31.419] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65","[2020-09-22 22:18:14.424] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65"
,,[2020-09-22 23:18:31.419] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.35.,[2020-09-22 22:18:14.424] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.35.
,,[2020-09-22 23:18:31.419] [jointLog] [info] parsing read library format,[2020-09-22 22:18:14.424] [jointLog] [info] parsing read library format
,,[2020-09-22 23:18:31.419] [jointLog] [info] There is 1 library.,[2020-09-22 22:18:14.424] [jointLog] [info] There is 1 library.
,,[2020-09-22 23:18:31.487] [jointLog] [info] Loading pufferfish index,[2020-09-22 22:18:14.469] [jointLog] [info] Loading pufferfish index
,,[2020-09-22 23:18:31.489] [jointLog] [info] Loading dense pufferfish index.,[2020-09-22 22:18:14.471] [jointLog] [info] Loading dense pufferfish index.
,,[2020-09-22 23:18:31.748] [jointLog] [info] done,[2020-09-22 22:18:14.675] [jointLog] [info] done
,,"[2020-09-22 23:18:31.748] [jointLog] [info] Index contained 27,017 targets","[2020-09-22 22:18:14.675] [jointLog] [info] Index contained 27,017 targets"
,,[2020-09-22 23:18:31.757] [jointLog] [info] Number of decoys : 0,[2020-09-22 22:18:14.701] [jointLog] [info] Number of decoys : 0
,,[2020-09-22 23:18:40.599] [jointLog] [info] Automatically detected most likely library type as IU,[2020-09-22 22:18:17.192] [jointLog] [info] Automatically detected most likely library type as IU
,,"[2020-09-22 23:22:48.162] [jointLog] [info] Computed 1,508 rich equivalence classes for further processing","[2020-09-22 22:22:10.049] [jointLog] [info] Computed 1,992 rich equivalence classes for further processing"
,,"[2020-09-22 23:22:48.162] [jointLog] [info] Counted 4,372,238 total reads in the equivalence classes","[2020-09-22 22:22:10.049] [jointLog] [info] Counted 6,121,447 total reads in the equivalence classes"
,,"[2020-09-22 23:22:48.165] [jointLog] [info] Number of mappings discarded because of alignment score : 60,198,619","[2020-09-22 22:22:10.053] [jointLog] [info] Number of mappings discarded because of alignment score : 43,911,649"
,,"[2020-09-22 23:22:48.165] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 31,071,181","[2020-09-22 22:22:10.053] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 28,537,710"
,,[2020-09-22 23:22:48.165] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0,[2020-09-22 22:22:10.053] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
,,"[2020-09-22 23:22:48.165] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 3,156,991","[2020-09-22 22:22:10.053] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 2,676,733"
,,"[2020-09-22 23:22:48.169] [jointLog] [warning] Only 4372238 fragments were mapped, but the number of burn-in fragments was set to 5000000.",[2020-09-22 22:22:10.053] [jointLog] [info] Mapping rate = 14.0532%
,,The effective lengths have been computed using the observed mappings.,
,,,[2020-09-22 22:22:10.053] [jointLog] [info] finished quantifyLibrary()
,,[2020-09-22 23:22:48.169] [jointLog] [info] Mapping rate = 8.75746%,[2020-09-22 22:22:10.057] [jointLog] [info] Starting optimizer
,,,[2020-09-22 22:22:10.112] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
,,[2020-09-22 23:22:48.169] [jointLog] [info] finished quantifyLibrary(),[2020-09-22 22:22:10.115] [jointLog] [info] iteration = 0 | max rel diff. = 2490.65
,,[2020-09-22 23:22:48.173] [jointLog] [info] Starting optimizer,[2020-09-22 22:22:10.050] [fileLog] [info]
,,[2020-09-22 23:22:48.181] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate,At end of round 0
,,[2020-09-22 23:22:48.185] [jointLog] [info] iteration = 0 | max rel diff. = 2618.96,Err:510
,,[2020-09-22 23:22:48.328] [jointLog] [info] iteration = 100 | max rel diff. = 1.10007,Observed 43559176 total fragments (43559176 in most recent round)
,,[2020-09-22 23:22:48.470] [jointLog] [info] iteration = 200 | max rel diff. = 0.107059,
,,[2020-09-22 23:22:48.612] [jointLog] [info] iteration = 300 | max rel diff. = 0.108219,
,,[2020-09-22 23:22:48.162] [fileLog] [info],
,,At end of round 0,
,,Err:510,
,,Observed 49925892 total fragments (49925892 in most recent round),
,,,
RSEM,,Building a SMALL index,[samopen] SAM header is present: 27157 sequences.
,,mkdir: cannot create directory `output': File exists,43559176 reads; of these:
,,mkdir: cannot create directory `output/RSEM': File exists,  43559176 (100.00%) were paired; of these:
,,[samopen] SAM header is present: 27157 sequences.,    42797561 (98.25%) aligned concordantly 0 times
,,49925892 reads; of these:,    422888 (0.97%) aligned concordantly exactly 1 time
,,  49925892 (100.00%) were paired; of these:,    338727 (0.78%) aligned concordantly >1 times
,,    49484989 (99.12%) aligned concordantly 0 times,1.75% overall alignment rate
,,    212550 (0.43%) aligned concordantly exactly 1 time,[bam_sort_core] merging from 50 files...
,,    228353 (0.46%) aligned concordantly >1 times,
,,0.88% overall alignment rate,
